

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 14:10:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1920 ;;      Locals:         1       0       0       0       0
  1921 ;;      Temps:          0       0       0       0       0
  1922 ;;      Totals:         1       0       0       0       0
  1923 ;;Total ram usage:        1 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    2
  1926 ;; This function calls:
  1927 ;;		_I2C_Master_Wait
  1928 ;;		_I2C_Master_Write
  1929 ;; This function is called by:
  1930 ;;		_readMPU
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _I2C_Start
  1936  0348                     _I2C_Start:
  1937                           
  1938                           ;incstack = 0
  1939                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1940                           ;I2C_Start@add stored from wreg
  1941  0348  00F1               	movwf	I2C_Start@add
  1942  0349                     l1188:
  1943                           
  1944                           ;I2C.c: 30: void I2C_Start(char add);I2C.c: 31: {;I2C.c: 32:     I2C_Master_Wait();
  1945  0349  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  1946  034E                     l1190:
  1947                           
  1948                           ;I2C.c: 33:     SEN = 1;
  1949  034E  1683               	bsf	3,5	;RP0=1, select bank1
  1950  034F  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0350  1411               	bsf	17,0	;volatile
  1952                           
  1953                           ;I2C.c: 34:     I2C_Master_Write(add);
  1954  0351  0871               	movf	I2C_Start@add,w
  1955  0352  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  1956  0357                     l125:
  1957  0357  0008               	return
  1958  0358                     __end_of_I2C_Start:
  1959                           
  1960                           	psect	text6
  1961  0358                     __ptext6:	
  1962 ;; *************** function _I2C_Read *****************
  1963 ;; Defined at:
  1964 ;;		line 83 in file "I2C.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  ACK_NACK        1    wreg     unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  1969 ;;  Data            1    2[COMMON] unsigned char 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      unsigned char 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0, pclath, cstack
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         0       0       0       0       0
  1980 ;;      Locals:         2       0       0       0       0
  1981 ;;      Temps:          1       0       0       0       0
  1982 ;;      Totals:         3       0       0       0       0
  1983 ;;Total ram usage:        3 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    1
  1986 ;; This function calls:
  1987 ;;		_I2C_ACK
  1988 ;;		_I2C_Master_Wait
  1989 ;;		_I2C_NACK
  1990 ;; This function is called by:
  1991 ;;		_readMPU
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _I2C_Read
  1997  0358                     _I2C_Read:
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2001                           ;I2C_Read@ACK_NACK stored from wreg
  2002  0358  00F1               	movwf	I2C_Read@ACK_NACK
  2003  0359                     l1196:
  2004                           
  2005                           ;I2C.c: 83: unsigned char I2C_Read(unsigned char ACK_NACK);I2C.c: 84: { I2C_Master_Wait(
      +                          );
  2006  0359  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2007  035E                     l1198:
  2008                           
  2009                           ;I2C.c: 86:     unsigned char Data;;I2C.c: 87:     RCEN = 1;
  2010  035E  1683               	bsf	3,5	;RP0=1, select bank1
  2011  035F  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0360  1591               	bsf	17,3	;volatile
  2013  0361                     l158:	
  2014                           ;I2C.c: 88:     while(!BF);
  2015                           
  2016  0361  1C14               	btfss	20,0	;volatile
  2017  0362  2B64               	goto	u561
  2018  0363  2B65               	goto	u560
  2019  0364                     u561:
  2020  0364  2B61               	goto	l158
  2021  0365                     u560:
  2022  0365                     l1200:
  2023                           
  2024                           ;I2C.c: 89:     Data = SSPBUF;
  2025  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0367  0813               	movf	19,w	;volatile
  2028  0368  00F0               	movwf	??_I2C_Read
  2029  0369  0870               	movf	??_I2C_Read,w
  2030  036A  00F2               	movwf	I2C_Read@Data
  2031  036B                     l1202:
  2032                           
  2033                           ;I2C.c: 90:     if(ACK_NACK==0)
  2034  036B  0871               	movf	I2C_Read@ACK_NACK,w
  2035  036C  1D03               	btfss	3,2
  2036  036D  2B6F               	goto	u571
  2037  036E  2B70               	goto	u570
  2038  036F                     u571:
  2039  036F  2B76               	goto	l1206
  2040  0370                     u570:
  2041  0370                     l1204:
  2042                           
  2043                           ;I2C.c: 91:         I2C_ACK();
  2044  0370  120A  118A  2300  120A  118A  	fcall	_I2C_ACK
  2045  0375  2B7B               	goto	l163
  2046  0376                     l1206:
  2047                           
  2048                           ;I2C.c: 93:         I2C_NACK();
  2049  0376  120A  118A  2309  120A  118A  	fcall	_I2C_NACK
  2050  037B                     l163:
  2051  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2052  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2053  037D  1D8C               	btfss	12,3	;volatile
  2054  037E  2B80               	goto	u581
  2055  037F  2B81               	goto	u580
  2056  0380                     u581:
  2057  0380  2B7B               	goto	l163
  2058  0381                     u580:
  2059  0381                     l165:
  2060                           
  2061                           ;I2C.c: 95:     SSPIF=0;
  2062  0381  118C               	bcf	12,3	;volatile
  2063  0382                     l1208:
  2064                           
  2065                           ;I2C.c: 96:     return Data;
  2066  0382  0872               	movf	I2C_Read@Data,w
  2067  0383                     l166:
  2068  0383  0008               	return
  2069  0384                     __end_of_I2C_Read:
  2070                           
  2071                           	psect	text7
  2072  0309                     __ptext7:	
  2073 ;; *************** function _I2C_NACK *****************
  2074 ;; Defined at:
  2075 ;;		line 56 in file "I2C.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		None
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0
  2091 ;;      Temps:          0       0       0       0       0
  2092 ;;      Totals:         0       0       0       0       0
  2093 ;;Total ram usage:        0 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_I2C_Read
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _I2C_NACK
  2104  0309                     _I2C_NACK:
  2105  0309                     l1182:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _I2C_NACK: []
  2108                           
  2109                           
  2110                           ;I2C.c: 58:  ACKDT = 1;
  2111  0309  1683               	bsf	3,5	;RP0=1, select bank1
  2112  030A  1303               	bcf	3,6	;RP1=0, select bank1
  2113  030B  1691               	bsf	17,5	;volatile
  2114                           
  2115                           ;I2C.c: 59:  ACKEN = 1;
  2116  030C  1611               	bsf	17,4	;volatile
  2117  030D                     l140:	
  2118                           ;I2C.c: 60:     while(ACKEN);
  2119                           
  2120  030D  1A11               	btfsc	17,4	;volatile
  2121  030E  2B10               	goto	u541
  2122  030F  2B11               	goto	u540
  2123  0310                     u541:
  2124  0310  2B0D               	goto	l140
  2125  0311                     u540:
  2126  0311                     l143:
  2127  0311  0008               	return
  2128  0312                     __end_of_I2C_NACK:
  2129                           
  2130                           	psect	text8
  2131  0300                     __ptext8:	
  2132 ;; *************** function _I2C_ACK *****************
  2133 ;; Defined at:
  2134 ;;		line 49 in file "I2C.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		None
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0
  2150 ;;      Temps:          0       0       0       0       0
  2151 ;;      Totals:         0       0       0       0       0
  2152 ;;Total ram usage:        0 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_I2C_Read
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _I2C_ACK
  2163  0300                     _I2C_ACK:
  2164  0300                     l1180:	
  2165                           ;incstack = 0
  2166                           ; Regs used in _I2C_ACK: []
  2167                           
  2168                           
  2169                           ;I2C.c: 51:  ACKDT = 0;
  2170  0300  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0301  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0302  1291               	bcf	17,5	;volatile
  2173                           
  2174                           ;I2C.c: 52:     ACKEN = 1;
  2175  0303  1611               	bsf	17,4	;volatile
  2176  0304                     l134:	
  2177                           ;I2C.c: 53:     while(ACKEN);
  2178                           
  2179  0304  1A11               	btfsc	17,4	;volatile
  2180  0305  2B07               	goto	u531
  2181  0306  2B08               	goto	u530
  2182  0307                     u531:
  2183  0307  2B04               	goto	l134
  2184  0308                     u530:
  2185  0308                     l137:
  2186  0308  0008               	return
  2187  0309                     __end_of_I2C_ACK:
  2188                           
  2189                           	psect	text9
  2190  02F7                     __ptext9:	
  2191 ;; *************** function _I2C_Master_RepeatedStart *****************
  2192 ;; Defined at:
  2193 ;;		line 37 in file "I2C.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;		None
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       0       0       0       0
  2208 ;;      Locals:         0       0       0       0       0
  2209 ;;      Temps:          0       0       0       0       0
  2210 ;;      Totals:         0       0       0       0       0
  2211 ;;Total ram usage:        0 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    1
  2214 ;; This function calls:
  2215 ;;		_I2C_Master_Wait
  2216 ;; This function is called by:
  2217 ;;		_readMPU
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _I2C_Master_RepeatedStart
  2223  02F7                     _I2C_Master_RepeatedStart:
  2224  02F7                     l1192:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2227                           
  2228                           
  2229                           ;I2C.c: 39:     I2C_Master_Wait();
  2230  02F7  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2231  02FC                     l1194:
  2232                           
  2233                           ;I2C.c: 40:     RSEN = 1;
  2234  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  2235  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  2236  02FE  1491               	bsf	17,1	;volatile
  2237  02FF                     l128:
  2238  02FF  0008               	return
  2239  0300                     __end_of_I2C_Master_RepeatedStart:
  2240                           
  2241                           	psect	text10
  2242  05AC                     __ptext10:	
  2243 ;; *************** function _confMPU *****************
  2244 ;; Defined at:
  2245 ;;		line 66 in file "MPU6050.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0
  2262 ;;      Totals:         0       0       0       0       0
  2263 ;;Total ram usage:        0 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    2
  2266 ;; This function calls:
  2267 ;;		_I2C_Master_Start
  2268 ;;		_I2C_Master_Stop
  2269 ;;		_I2C_Master_Write
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _confMPU
  2277  05AC                     _confMPU:
  2278  05AC                     l1366:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _confMPU: [wreg+status,2+status,0+pclath+cstack]
  2281                           
  2282                           
  2283                           ;MPU6050.c: 68:     I2C_Master_Start();
  2284  05AC  120A  118A  22E5  120A  118A  	fcall	_I2C_Master_Start
  2285                           
  2286                           ;MPU6050.c: 69:     I2C_Master_Write(0xD0);
  2287  05B1  30D0               	movlw	208
  2288  05B2  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2289                           
  2290                           ;MPU6050.c: 70:     I2C_Master_Write(0x6B);
  2291  05B7  306B               	movlw	107
  2292  05B8  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2293                           
  2294                           ;MPU6050.c: 71:     I2C_Master_Write(0x01);
  2295  05BD  3001               	movlw	1
  2296  05BE  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2297                           
  2298                           ;MPU6050.c: 72:     I2C_Master_Stop();
  2299  05C3  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Stop
  2300                           
  2301                           ;MPU6050.c: 74:     I2C_Master_Start();
  2302  05C8  120A  118A  22E5  120A  118A  	fcall	_I2C_Master_Start
  2303                           
  2304                           ;MPU6050.c: 75:     I2C_Master_Write(0xD0);
  2305  05CD  30D0               	movlw	208
  2306  05CE  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2307                           
  2308                           ;MPU6050.c: 76:     I2C_Master_Write(0x19);
  2309  05D3  3019               	movlw	25
  2310  05D4  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2311                           
  2312                           ;MPU6050.c: 77:     I2C_Master_Write(0x07);
  2313  05D9  3007               	movlw	7
  2314  05DA  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2315                           
  2316                           ;MPU6050.c: 78:     I2C_Master_Stop();
  2317  05DF  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Stop
  2318                           
  2319                           ;MPU6050.c: 80:     I2C_Master_Start();
  2320  05E4  120A  118A  22E5  120A  118A  	fcall	_I2C_Master_Start
  2321                           
  2322                           ;MPU6050.c: 81:     I2C_Master_Write(0xD0);
  2323  05E9  30D0               	movlw	208
  2324  05EA  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2325                           
  2326                           ;MPU6050.c: 82:     I2C_Master_Write(0x1A);
  2327  05EF  301A               	movlw	26
  2328  05F0  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2329                           
  2330                           ;MPU6050.c: 83:     I2C_Master_Write(0x00);
  2331  05F5  3000               	movlw	0
  2332  05F6  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2333                           
  2334                           ;MPU6050.c: 84:     I2C_Master_Stop();
  2335  05FB  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Stop
  2336                           
  2337                           ;MPU6050.c: 86:     I2C_Master_Start();
  2338  0600  120A  118A  22E5  120A  118A  	fcall	_I2C_Master_Start
  2339                           
  2340                           ;MPU6050.c: 87:     I2C_Master_Write(0xD0);
  2341  0605  30D0               	movlw	208
  2342  0606  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2343                           
  2344                           ;MPU6050.c: 88:     I2C_Master_Write(0x1B);
  2345  060B  301B               	movlw	27
  2346  060C  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2347                           
  2348                           ;MPU6050.c: 89:     I2C_Master_Write(0x00);
  2349  0611  3000               	movlw	0
  2350  0612  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2351                           
  2352                           ;MPU6050.c: 90:     I2C_Master_Stop();
  2353  0617  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Stop
  2354                           
  2355                           ;MPU6050.c: 92:     I2C_Master_Start();
  2356  061C  120A  118A  22E5  120A  118A  	fcall	_I2C_Master_Start
  2357                           
  2358                           ;MPU6050.c: 93:     I2C_Master_Write(0xD0);
  2359  0621  30D0               	movlw	208
  2360  0622  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2361                           
  2362                           ;MPU6050.c: 94:     I2C_Master_Write(0x1C);
  2363  0627  301C               	movlw	28
  2364  0628  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2365                           
  2366                           ;MPU6050.c: 95:     I2C_Master_Write(0x00);
  2367  062D  3000               	movlw	0
  2368  062E  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2369                           
  2370                           ;MPU6050.c: 96:     I2C_Master_Stop();
  2371  0633  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Stop
  2372                           
  2373                           ;MPU6050.c: 100:     I2C_Master_Start();
  2374  0638  120A  118A  22E5  120A  118A  	fcall	_I2C_Master_Start
  2375                           
  2376                           ;MPU6050.c: 101:     I2C_Master_Write(0x68);
  2377  063D  3068               	movlw	104
  2378  063E  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2379                           
  2380                           ;MPU6050.c: 102:     I2C_Master_Write(0x6C);
  2381  0643  306C               	movlw	108
  2382  0644  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2383                           
  2384                           ;MPU6050.c: 103:     I2C_Master_Write(0x00);
  2385  0649  3000               	movlw	0
  2386  064A  120A  118A  2338  120A  118A  	fcall	_I2C_Master_Write
  2387                           
  2388                           ;MPU6050.c: 104:     I2C_Master_Stop();
  2389  064F  120A  118A  22EE  120A  118A  	fcall	_I2C_Master_Stop
  2390  0654                     l76:
  2391  0654  0008               	return
  2392  0655                     __end_of_confMPU:
  2393                           
  2394                           	psect	text11
  2395  0338                     __ptext11:	
  2396 ;; *************** function _I2C_Master_Write *****************
  2397 ;; Defined at:
  2398 ;;		line 63 in file "I2C.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  data            1    wreg     unsigned char 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  data            1    0[COMMON] unsigned char 
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  1    wreg      unsigned char 
  2405 ;; Registers used:
  2406 ;;		wreg, status,2, status,0, pclath, cstack
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2412 ;;      Params:         0       0       0       0       0
  2413 ;;      Locals:         1       0       0       0       0
  2414 ;;      Temps:          0       0       0       0       0
  2415 ;;      Totals:         1       0       0       0       0
  2416 ;;Total ram usage:        1 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; Hardware stack levels required when called:    1
  2419 ;; This function calls:
  2420 ;;		_I2C_Master_Wait
  2421 ;; This function is called by:
  2422 ;;		_readMPU
  2423 ;;		_confMPU
  2424 ;;		_I2C_Start
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _I2C_Master_Write
  2430  0338                     _I2C_Master_Write:
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2434                           ;I2C_Master_Write@data stored from wreg
  2435  0338  00F0               	movwf	I2C_Master_Write@data
  2436  0339                     l1176:
  2437                           
  2438                           ;I2C.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 64: {;I2C.c: 65:  
      +                             I2C_Master_Wait();
  2439  0339  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2440  033E                     l1178:
  2441                           
  2442                           ;I2C.c: 66:     SSPBUF = data;
  2443  033E  0870               	movf	I2C_Master_Write@data,w
  2444  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0341  0093               	movwf	19	;volatile
  2447  0342                     l146:	
  2448                           ;I2C.c: 67:     while(!SSPIF);
  2449                           
  2450  0342  1D8C               	btfss	12,3	;volatile
  2451  0343  2B45               	goto	u521
  2452  0344  2B46               	goto	u520
  2453  0345                     u521:
  2454  0345  2B42               	goto	l146
  2455  0346                     u520:
  2456  0346                     l148:
  2457                           
  2458                           ;I2C.c: 68:  SSPIF = 0;
  2459  0346  118C               	bcf	12,3	;volatile
  2460  0347                     l149:	
  2461                           ;I2C.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2462                           
  2463  0347  0008               	return
  2464  0348                     __end_of_I2C_Master_Write:
  2465                           
  2466                           	psect	text12
  2467  02EE                     __ptext12:	
  2468 ;; *************** function _I2C_Master_Stop *****************
  2469 ;; Defined at:
  2470 ;;		line 43 in file "I2C.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;		None
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;		None
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      void 
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0, pclath, cstack
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2484 ;;      Params:         0       0       0       0       0
  2485 ;;      Locals:         0       0       0       0       0
  2486 ;;      Temps:          0       0       0       0       0
  2487 ;;      Totals:         0       0       0       0       0
  2488 ;;Total ram usage:        0 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; Hardware stack levels required when called:    1
  2491 ;; This function calls:
  2492 ;;		_I2C_Master_Wait
  2493 ;; This function is called by:
  2494 ;;		_readMPU
  2495 ;;		_confMPU
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           
  2500                           ;psect for function _I2C_Master_Stop
  2501  02EE                     _I2C_Master_Stop:
  2502  02EE                     l1212:	
  2503                           ;incstack = 0
  2504                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2505                           
  2506                           
  2507                           ;I2C.c: 45:     I2C_Master_Wait();
  2508  02EE  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2509  02F3                     l1214:
  2510                           
  2511                           ;I2C.c: 46:     PEN = 1;
  2512  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2513  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  2514  02F5  1511               	bsf	17,2	;volatile
  2515  02F6                     l131:
  2516  02F6  0008               	return
  2517  02F7                     __end_of_I2C_Master_Stop:
  2518                           
  2519                           	psect	text13
  2520  02E5                     __ptext13:	
  2521 ;; *************** function _I2C_Master_Start *****************
  2522 ;; Defined at:
  2523 ;;		line 24 in file "I2C.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2, status,0, pclath, cstack
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2537 ;;      Params:         0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0
  2540 ;;      Totals:         0       0       0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; Hardware stack levels required when called:    1
  2544 ;; This function calls:
  2545 ;;		_I2C_Master_Wait
  2546 ;; This function is called by:
  2547 ;;		_confMPU
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _I2C_Master_Start
  2553  02E5                     _I2C_Master_Start:
  2554  02E5                     l1216:	
  2555                           ;incstack = 0
  2556                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2557                           
  2558                           
  2559                           ;I2C.c: 26:     I2C_Master_Wait();
  2560  02E5  120A  118A  232B  120A  118A  	fcall	_I2C_Master_Wait
  2561  02EA                     l1218:
  2562                           
  2563                           ;I2C.c: 27:     SEN = 1;
  2564  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2565  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2566  02EC  1411               	bsf	17,0	;volatile
  2567  02ED                     l122:
  2568  02ED  0008               	return
  2569  02EE                     __end_of_I2C_Master_Start:
  2570                           
  2571                           	psect	text14
  2572  032B                     __ptext14:	
  2573 ;; *************** function _I2C_Master_Wait *****************
  2574 ;; Defined at:
  2575 ;;		line 19 in file "I2C.c"
